frame;x;y
1120;663.5;562.4
1121;663.8;561.7
1122;665.9;563.0
1123;666.3;564.5
1124;667.0;564.3
1125;668.0;563.4
1126;666.7;563.2
1127;666.2;562.8
1128;667.7;562.2
1129;668.8;562.0
1130;667.6;561.6
1131;666.2;561.8
1132;664.8;562.0
1133;665.7;564.2
1134;665.7;566.5
1135;665.3;568.0
1136;664.0;570.0
1137;663.0;570.6
1138;663.7;568.4
1139;665.3;562.2
1140;663.7;558.7
1141;666.6;558.9
1142;665.7;561.2
1143;666.6;559.7
1144;666.2;557.7
1145;664.3;559.2
1146;663.3;561.0
1147;664.5;562.5
1148;665.4;563.6
1149;664.4;564.8
1150;665.3;565.7
1151;664.1;563.3
1152;664.6;565.1
1153;665.7;565.6
1154;665.9;566.6
1155;667.2;566.0
1156;668.4;565.6
1157;667.7;567.2
1158;667.0;566.6
1159;667.8;565.8
1160;668.4;563.7
1161;669.5;562.4
1162;670.0;562.1
1163;670.3;563.9
1164;672.1;564.5
1165;672.7;567.5
1166;671.9;568.1
1167;674.9;569.3
1168;674.7;568.5
1169;674.9;566.6
1170;674.7;566.1
1171;673.1;568.4
1172;672.9;568.8
1173;670.5;570.9
1174;670.6;572.0
1175;669.7;571.8
1176;671.3;573.1
1177;669.4;573.0
1178;668.0;573.4
1179;666.9;573.5
1180;668.1;573.5
1181;668.4;574.2
1182;670.6;576.1
1183;670.9;573.4
1184;671.2;570.9
1185;668.3;572.9
1186;669.7;573.6
1187;670.3;573.1
1188;670.4;572.1
1189;669.4;569.7
1190;668.3;571.0
1191;670.3;571.3
1192;671.1;571.5
1193;671.9;570.2
1194;673.2;570.7
1195;673.9;569.8
1196;673.5;568.9
1197;675.2;571.9
1198;674.1;570.3
1199;677.0;569.6
1200;677.2;569.9
1201;677.9;571.9
1202;678.4;571.5
1203;679.2;572.7
1204;680.4;572.9
1205;680.7;574.1
1206;681.3;575.0
1207;681.4;575.1
1208;682.1;574.9
1209;681.9;572.3
1210;683.2;572.1
1211;681.7;571.6
1212;677.2;571.9
1213;676.2;569.7
1214;678.0;570.2
1215;678.1;570.7
1216;678.9;568.9
1217;678.2;565.8
1218;680.2;566.4
1219;681.8;567.6
1220;682.3;567.3
1221;683.0;564.7
1222;681.0;562.0
1223;683.6;561.4
1224;683.7;562.1
1225;683.7;561.8
1226;684.1;562.9
1227;684.2;561.9
1228;683.9;559.3
1229;683.5;559.9
1230;684.4;560.3
1231;686.9;559.0
1232;685.3;562.0
1233;685.5;563.1
1234;687.9;565.6
1235;690.4;565.5
1236;690.7;566.3
1237;690.2;564.1
1238;692.4;567.4
1239;691.8;568.1
1240;691.9;569.1
1241;692.9;568.7
1242;693.3;566.6
1243;693.0;564.3
1244;692.4;562.0
1245;692.6;560.7
1246;692.8;561.7
1247;691.9;561.4
1248;692.3;560.5
1249;691.6;558.9
1250;690.2;559.3
1251;690.2;560.2
1252;690.4;559.3
1253;691.2;561.0
1254;694.6;559.4
1255;696.2;558.2
1256;697.3;556.1
1257;698.6;556.0
1258;699.7;557.9
1259;699.5;558.4
1260;700.4;560.4
1261;701.6;560.6
1262;702.1;561.4
1263;701.7;560.5
1264;701.7;558.8
1265;701.3;555.4
1266;701.2;558.8
1267;700.9;557.8
1268;701.2;557.4
1269;701.9;556.5
1270;701.3;557.9
1271;701.5;559.8
1272;703.5;560.9
1273;704.0;560.1
1274;704.3;559.7
1275;706.9;559.1
1276;708.8;559.2
1277;708.2;558.9
1278;709.9;559.8
1279;708.9;559.9
1280;710.5;559.7
1281;709.2;560.8
1282;707.6;561.2
1283;706.3;559.1
1284;707.2;555.9
1285;707.6;556.4
1286;707.9;556.2
1287;706.8;555.8
1288;705.7;555.6
1289;704.3;556.7
1290;705.5;555.3
1291;704.6;554.1
1292;704.6;555.4
1293;702.9;553.4
1294;702.4;551.8
1295;703.6;550.9
1296;707.5;551.9
1297;708.2;552.7
1298;706.6;552.8
1299;705.7;552.2
1300;705.7;552.3
1301;704.7;550.2
1302;705.5;546.1
1303;706.9;545.0
1304;705.8;544.6
1305;705.9;544.2
1306;706.4;541.4
1307;707.9;540.3
1308;708.3;539.3
1309;709.5;539.0
1310;709.3;539.0
1311;713.5;541.1
1312;714.1;540.1
1313;715.5;541.8
1314;715.9;539.4
1315;716.4;540.4
1316;716.5;539.0
1317;717.5;537.4
1318;717.8;536.3
1319;719.2;537.7
1320;717.3;535.8
1321;716.1;535.5
1322;718.0;535.5
1323;720.0;534.7
1324;719.8;536.6
1325;719.4;538.3
1326;718.1;539.4
1327;718.1;536.8
1328;719.5;536.0
1329;717.4;534.6
1330;715.4;532.3
1331;714.9;530.9
1332;716.6;528.9
1333;716.6;529.8
1334;716.7;529.4
1335;717.8;528.4
1336;717.3;528.4
1337;717.2;528.9
1338;716.7;527.9
1339;718.4;529.9
1340;718.3;530.9
1341;717.2;531.6
1342;718.4;533.9
1343;719.9;531.1
1344;722.6;532.1
1345;722.0;534.0
1346;723.3;534.2
1347;721.7;533.8
1348;723.0;529.9
1349;721.4;529.7
1350;720.1;530.7
1351;718.2;530.2
1352;717.0;530.6
1353;717.3;530.8
1354;718.4;529.6
1355;718.8;528.0
1356;718.6;526.4
1357;718.1;526.6
1358;718.6;524.6
1359;717.6;523.2
1360;715.2;522.4
1361;716.3;520.8
1362;716.2;521.9
1363;716.3;523.0
1364;717.1;523.4
1365;717.7;522.6
1366;716.4;525.7
1367;714.5;525.9
1368;716.3;528.3
1369;717.6;529.9
1370;718.2;530.8
1371;718.9;532.2
1372;717.9;532.1
1373;717.2;529.7
1374;716.7;528.6
1375;717.2;528.1
1376;718.2;527.3
1377;717.2;527.2
1378;716.2;528.5
1379;715.7;528.7
1380;714.8;526.7
1381;714.1;525.7
1382;714.1;525.4
1383;712.1;525.6
1384;710.5;526.1
1385;709.5;524.6
1386;708.7;523.3
1387;709.1;522.8
1388;708.7;522.7
1389;711.1;521.8
1390;713.4;520.4
1391;712.9;518.8
1392;712.7;516.9
1393;711.7;516.1
1394;709.3;514.6
1395;707.2;514.4
1396;706.5;515.2
1397;706.7;515.3
1398;706.5;514.2
1399;707.7;516.2
1400;708.4;516.8
1401;711.8;518.0
1402;712.0;519.3
1403;708.9;520.0
1404;708.6;520.6
1405;709.0;519.8
1406;708.9;521.3
1407;711.1;522.4
1408;713.0;523.0
1409;713.4;525.9
1410;714.3;526.0
1411;715.4;524.8
1412;714.0;526.5
1413;712.4;525.8
1414;710.9;524.1
1415;708.5;523.6
1416;709.3;525.3
1417;709.1;525.5
1418;710.4;528.9
1419;713.3;529.8
1420;713.4;530.8
1421;711.7;528.8
1422;712.4;530.9
1423;710.6;531.3
1424;710.5;532.0
1425;712.0;531.1
1426;712.3;533.3
1427;712.1;535.3
1428;712.9;538.0
1429;713.1;538.2
1430;715.4;538.3
1431;715.7;538.9
1432;713.5;539.2
1433;714.4;539.3
1434;716.5;540.9
1435;715.6;541.3
1436;717.7;543.6
1437;717.9;545.2
1438;716.3;546.8
1439;716.9;546.3
1440;720.8;547.3
1441;719.8;547.4
1442;721.0;548.6
1443;721.5;549.3
1444;721.6;548.5
1445;723.0;547.3
1446;722.8;547.1
1447;719.1;545.0
1448;718.6;543.9
1449;717.8;542.1
1450;718.1;538.9
1451;716.9;536.6
1452;717.5;534.5
1453;719.8;534.0
1454;723.5;534.6
1455;725.5;537.1
1456;724.9;534.6
1457;726.1;534.2
1458;724.5;531.9
1459;723.9;533.2
1460;725.3;534.4
1461;726.6;535.5
1462;727.0;535.8
1463;725.7;534.7
1464;726.8;531.9
1465;727.2;531.8
1466;724.5;532.3
1467;723.6;532.9
1468;723.7;533.3
1469;723.1;534.3
1470;724.1;533.9
1471;725.0;533.8
1472;725.3;532.4
1473;725.8;531.8
1474;727.3;531.9
1475;727.3;531.0
1476;725.8;528.6
1477;726.1;527.2
1478;726.6;529.0
1479;726.3;528.2
1480;725.7;526.8
1481;725.8;526.5
1482;725.9;528.1
1483;722.6;525.7
1484;723.6;524.2
1485;726.3;523.7
1486;725.1;523.9
1487;724.6;524.6
1488;725.3;524.5
1489;726.0;525.2
1490;724.6;525.3
1491;724.5;522.2
1492;724.9;520.3
1493;725.4;519.5
1494;725.7;517.8
1495;725.0;517.4
1496;723.7;518.4
1497;723.0;520.1
1498;723.0;518.6
1499;721.9;517.5
1500;721.7;518.8
1501;723.4;518.7
1502;723.3;520.9
1503;721.6;521.9
1504;719.5;520.5
1505;718.5;521.3
1506;717.6;522.8
1507;716.8;524.4
1508;715.7;526.0
1509;714.9;528.3
1510;714.0;530.3
1511;714.7;530.6
1512;717.7;529.8
1513;719.7;529.1
1514;716.5;526.9
1515;716.9;526.4
1516;716.7;527.6
1517;714.9;527.4
1518;711.4;528.7
1519;711.6;528.9
1520;713.7;529.1
1521;713.0;529.6
1522;712.9;529.1
1523;712.1;526.3
1524;713.2;524.4
1525;711.3;524.5
1526;710.3;525.3
1527;709.6;524.6
1528;707.5;524.2
1529;706.0;524.3
1530;704.7;525.1
1531;706.7;524.5
1532;707.7;523.6
1533;707.1;526.0
1534;707.5;526.7
1535;709.0;528.7
1536;710.1;528.7
1537;702.5;527.3
1538;702.6;529.6
1539;702.8;529.1
1540;705.3;530.1
1541;702.9;528.7
1542;702.8;527.2
1543;704.2;526.3
1544;705.5;524.5
1545;705.1;524.0
1546;704.6;523.5
1547;704.1;521.4
1548;703.8;516.5
1549;705.0;512.3
1550;705.0;512.1
1551;704.2;513.7
1552;705.0;514.6
1553;706.4;513.2
1554;708.2;513.6
1555;708.3;510.6
1556;708.2;506.8
1557;703.7;506.2
1558;703.7;507.0
1559;703.4;508.5
1560;701.7;511.4
1561;702.8;511.0
1562;704.2;510.8
1563;707.5;511.1
1564;711.3;512.2
1565;712.8;510.8
1566;715.9;511.8
1567;716.2;510.7
1568;717.7;513.2
1569;715.2;515.2
1570;715.8;515.9
1571;717.4;518.0
1572;715.5;518.3
1573;714.3;517.4
1574;712.7;518.9
1575;712.8;519.8
1576;714.9;519.1
1577;716.1;518.4
1578;716.3;517.1
1579;717.2;517.5
1580;718.4;518.2
1581;719.4;519.8
1582;718.6;520.7
1583;717.9;522.6
1584;716.6;523.6
1585;717.3;522.1
1586;717.4;523.7
1587;718.6;524.1
1588;717.4;523.1
1589;716.7;526.0
1590;714.8;527.1
1591;715.7;528.0
1592;716.4;528.3
1593;717.9;527.4
1594;717.9;528.6
1595;717.5;531.0
1596;718.0;529.5
1597;718.5;528.4
1598;718.8;527.5
1599;719.1;526.8
1600;716.2;525.2
1601;716.3;525.3
1602;716.8;523.6
1603;715.6;522.0
1604;715.8;520.8
1605;715.4;520.6
1606;717.2;521.3
1607;716.0;522.4
1608;715.8;524.3
1609;715.0;524.2
1610;714.1;524.9
1611;715.7;524.5
1612;716.1;525.9
1613;717.7;528.7
1614;717.6;528.9
1615;719.4;529.2
1616;718.8;526.8
1617;720.1;526.8
1618;721.3;530.0
1619;722.9;530.7
1620;723.2;529.6
1621;723.3;530.5
1622;719.8;529.3
1623;719.0;528.3
1624;720.2;527.9
1625;719.6;525.7
1626;716.4;525.1
1627;715.1;524.4
1628;712.5;522.9
1629;715.6;519.5
1630;716.1;520.9
1631;717.2;521.6
1632;717.2;521.7
1633;716.8;521.1
1634;716.5;520.6
1635;714.7;519.9
1636;715.6;520.1
1637;716.4;519.5
1638;719.6;518.7
1639;720.6;518.6
1640;720.9;517.1
1641;719.7;517.7
1642;719.8;518.5
1643;718.5;518.7
1644;715.8;517.3
1645;717.9;516.5
1646;717.8;516.0
1647;718.6;516.8
1648;719.9;517.8
1649;719.5;517.6
1650;719.3;517.1
1651;718.8;517.1
1652;718.1;515.4
1653;718.2;514.9
1654;718.4;514.6
1655;718.6;516.9
1656;716.1;517.1
1657;714.2;518.8
1658;712.2;519.5
1659;711.8;519.7
1660;710.5;520.0
1661;709.2;518.6
1662;710.0;518.5
1663;709.8;516.5
1664;707.3;518.7
1665;708.0;518.6
1666;707.3;517.3
1667;707.2;516.9
1668;709.2;517.1
1669;711.4;515.3
1670;713.5;517.1
1671;714.6;516.9
1672;715.5;514.6
1673;716.9;512.4
1674;715.5;510.6
1675;715.0;509.0
1676;716.5;506.7
1677;715.2;506.9
1678;715.1;504.8
1679;716.7;504.6
1680;716.4;504.9
1681;715.5;504.5
1682;711.9;500.3
1683;712.0;499.9
1684;712.4;500.5
1685;713.9;498.6
1686;716.9;498.1
1687;716.3;497.0
1688;717.2;499.1
1689;718.6;498.5
1690;719.6;500.6
1691;721.3;500.4
1692;720.5;499.1
1693;719.6;499.0
1694;718.8;497.7
1695;719.0;497.7
1696;720.3;497.0
1697;721.8;495.5
1698;720.2;496.3
1699;721.5;501.3
1700;720.6;501.1
1701;723.3;501.9
1702;726.1;502.2
1703;724.9;501.9
1704;722.1;502.2
1705;720.7;501.1
1706;720.0;498.9
1707;720.3;499.8
1708;721.3;500.8
1709;723.8;500.5
1710;724.7;501.0
1711;723.9;502.2
1712;719.9;504.4
1713;720.6;505.9
1714;721.5;503.9
1715;722.0;503.3
1716;722.4;504.1
1717;721.0;505.0
1718;719.5;503.2
1719;719.2;502.6
1720;719.2;501.8
1721;720.6;501.8
1722;721.5;502.2
1723;724.0;503.3
1724;724.4;502.2
1725;724.1;502.3
1726;724.6;500.6
1727;724.2;500.6
1728;725.3;499.9
1729;724.4;498.9
1730;725.8;500.3
1731;727.2;499.5
1732;727.0;499.5
1733;726.2;498.5
1734;727.0;496.1
1735;728.8;494.9
1736;731.7;497.2
1737;730.9;496.6
1738;730.2;495.1
1739;731.5;494.7
1740;733.2;495.2
1741;733.5;494.6
1742;735.3;495.6
1743;736.6;496.7
1744;734.3;493.8
1745;732.5;495.2
1746;731.3;496.4
1747;730.6;495.4
1748;730.6;498.8
1749;731.3;501.7
1750;730.0;501.0
1751;729.7;501.5
1752;727.5;503.1
1753;728.6;504.2
1754;727.4;503.4
1755;726.9;503.3
1756;726.2;505.1
1757;724.7;504.6
1758;724.2;504.5
1759;724.5;503.3
1760;725.8;503.4
1761;727.3;503.4
1762;728.0;502.5
1763;726.0;503.4
1764;726.0;503.3
1765;727.0;503.0
1766;724.6;504.4
1767;722.1;505.3
1768;721.1;503.4
1769;720.7;500.9
1770;721.6;502.2
1771;723.5;500.5
1772;725.3;500.0
1773;723.8;499.9
1774;723.3;500.6
1775;725.2;502.0
1776;727.2;500.5
1777;726.7;503.3
1778;725.7;502.3
1779;726.0;501.9
1780;726.8;500.7
1781;727.7;501.9
1782;729.7;504.8
1783;731.2;505.9
1784;731.6;504.1
1785;731.4;501.7
1786;732.4;499.7
1787;732.9;500.1
1788;734.0;500.6
1789;734.6;500.3
1790;734.7;499.7
1791;732.4;500.5
1792;731.1;500.9
1793;732.9;500.7
1794;735.6;501.2
1795;737.6;503.3
1796;739.7;505.0
1797;740.5;503.8
1798;741.5;503.4
1799;741.5;502.5
1800;740.5;503.6
1801;739.8;503.1
1802;738.3;504.5
1803;736.9;505.0
1804;735.0;503.8
1805;733.5;503.2
1806;733.0;505.3
1807;732.8;507.4
1808;732.7;508.1
1809;731.0;506.4
1810;732.5;506.8
1811;734.1;506.9
1812;735.2;508.3
1813;735.2;507.8
1814;734.5;508.7
1815;733.4;510.2
1816;733.1;511.1
1817;731.0;513.8
1818;733.5;513.8
1819;733.5;514.5
1820;736.1;515.1
1821;736.4;516.2
1822;735.5;517.6
1823;734.5;516.1
1824;735.4;515.9
1825;734.6;515.8
1826;733.8;516.0
1827;733.1;515.1
1828;732.6;514.4
1829;732.1;512.4
1830;731.5;512.1
1831;731.3;513.6
1832;732.3;515.2
1833;730.8;516.7
1834;731.9;514.8
1835;732.5;514.3
1836;733.7;516.0
1837;733.3;515.0
1838;733.3;515.0
1839;733.9;516.6
1840;734.1;515.5
1841;732.5;517.7
1842;732.8;515.8
1843;731.4;514.4
1844;729.9;515.2
1845;729.0;515.4
1846;728.9;516.4
1847;730.3;518.5
1848;730.1;518.4
1849;728.8;519.3
1850;727.7;521.2
1851;726.9;521.1
1852;725.7;523.6
1853;724.9;525.8
1854;723.5;525.8
1855;722.1;524.8
1856;721.3;522.0
1857;721.0;523.0
1858;721.0;524.5
1859;722.5;526.6
1860;722.8;526.1
1861;721.7;527.0
1862;720.5;527.2
1863;720.1;527.6
1864;720.3;529.3
1865;720.6;530.2
1866;720.5;531.2
1867;722.0;530.9
1868;722.4;529.2
1869;723.9;529.7
1870;723.1;530.1
1871;723.8;530.0
1872;720.2;529.5
1873;713.8;530.1
1874;714.5;529.6
1875;716.0;527.3
1876;717.8;529.3
1877;716.5;529.5
1878;712.4;526.6
1879;714.0;526.8
1880;713.6;527.8
1881;714.2;531.6
1882;713.0;532.1
1883;713.0;532.5
1884;711.2;532.2
1885;711.1;532.0
1886;711.9;531.4
1887;714.0;533.1
1888;714.9;531.9
1889;716.2;531.4
1890;716.3;532.4
1891;717.1;534.3
1892;718.5;530.5
1893;720.0;530.8
1894;721.1;531.2
1895;719.8;529.9
1896;719.4;530.1
1897;720.9;529.7
1898;721.2;528.3
1899;721.2;525.7
1900;721.4;524.4
1901;722.4;524.7
1902;724.0;520.9
1903;721.7;519.4
1904;722.4;519.0
1905;722.5;518.8
1906;723.4;519.7
1907;725.2;518.6
1908;726.4;516.0
1909;726.8;514.6
1910;727.7;515.1
1911;729.8;518.6
1912;727.1;517.0
1913;725.6;515.9
1914;727.3;513.1
1915;728.7;511.6
1916;728.9;511.4
1917;728.7;512.4
1918;729.0;512.2
1919;730.9;510.2
1920;732.7;509.6
1921;733.6;509.0
1922;733.0;510.8
1923;732.5;511.7
1924;732.9;510.8
1925;733.0;509.4
1926;732.2;510.7
1927;732.2;510.5
1928;733.1;510.7
1929;734.9;510.2
1930;736.6;508.8
1931;739.0;508.4
1932;741.2;512.3
1933;740.9;513.3
1934;739.4;512.1
1935;739.0;511.0
1936;740.7;507.3
1937;739.6;507.7
1938;739.9;506.8
1939;738.3;506.5
1940;737.4;504.2
1941;737.4;502.2
1942;737.0;502.1
1943;737.2;503.5
1944;737.5;506.2
1945;737.7;506.1
1946;738.4;506.2
1947;738.6;504.7
1948;737.9;505.1
1949;739.1;504.5
1950;740.4;503.8
1951;738.5;505.2
1952;736.9;505.4
1953;738.7;507.3
1954;738.5;510.2
1955;738.3;513.3
1956;737.7;516.8
1957;736.5;518.9
1958;735.4;519.4
1959;736.5;518.8
1960;734.0;517.4
1961;735.8;516.3
1962;736.5;516.4
1963;738.7;516.8
1964;738.2;515.8
1965;737.8;514.6
1966;738.2;515.6
1967;738.1;515.9
1968;736.6;515.7
1969;736.0;517.6
1970;735.0;517.4
1971;734.8;515.6
1972;733.8;513.2
1973;733.2;510.6
1974;732.7;511.6
1975;732.8;511.7
1976;733.3;512.6
1977;733.4;511.7
1978;733.2;512.4
1979;732.8;511.9
1980;732.5;512.6
1981;731.6;512.5
1982;730.3;509.6
1983;728.6;505.9
1984;727.0;506.1
1985;725.1;506.4
1986;727.0;507.3
1987;727.2;507.6
1988;724.4;507.9
1989;724.0;508.5
1990;722.7;509.0
1991;719.7;508.7
1992;719.7;509.4
1993;720.3;511.2
1994;721.1;511.5
1995;724.0;511.4
1996;723.3;512.7
1997;722.6;512.3
1998;722.3;510.0
1999;724.5;508.4
2000;725.4;508.1
2001;725.3;506.7
2002;725.3;503.8
2003;726.0;504.3
2004;723.7;504.8
2005;723.0;503.4
2006;724.8;501.1
2007;725.8;500.1
2008;726.3;499.7
2009;725.1;499.0
2010;724.5;498.8
2011;723.3;500.9
2012;723.8;499.8
2013;725.5;498.8
2014;724.9;497.0
2015;724.4;496.6
2016;723.3;496.3
2017;724.7;499.5
2018;725.6;498.2
2019;723.9;496.0
2020;725.5;495.5
2021;725.8;494.4
2022;727.6;497.3
2023;727.9;496.7
2024;729.4;497.2
2025;731.3;498.2
2026;729.0;497.0
2027;727.2;496.0
2028;725.5;492.2
2029;725.0;493.1
2030;725.7;493.5
2031;726.7;493.8
2032;726.9;493.9
2033;727.4;496.2
2034;727.0;496.8
2035;729.4;497.5
2036;728.4;498.5
2037;728.7;499.8
2038;727.6;499.3
2039;725.1;497.4
2040;725.5;500.3
2041;724.2;502.1
2042;725.8;504.2
2043;726.6;502.7
2044;726.8;503.1
2045;727.6;502.2
2046;728.1;501.3
2047;727.3;503.1
2048;728.3;503.3
2049;728.5;504.3
2050;729.4;504.7
2051;729.0;502.3
2052;730.0;503.8
2053;731.3;500.5
2054;731.4;499.8
2055;730.4;499.8
2056;731.5;501.2
2057;732.5;501.6
2058;732.2;501.9
2059;732.9;502.2
2060;733.4;501.3
2061;732.6;499.8
2062;732.7;499.1
2063;732.0;499.6
2064;731.8;500.6
2065;732.9;500.8
2066;732.9;500.3
2067;730.0;502.5
2068;728.5;501.7
2069;728.2;504.6
2070;726.9;503.5
2071;726.9;501.0
2072;727.7;496.7
2073;727.7;494.4
2074;727.7;495.3
2075;726.6;493.3
2076;726.6;491.7
2077;725.6;493.3
2078;725.1;493.5
2079;724.8;493.0
2080;725.1;490.9
2081;725.3;491.3
2082;725.3;491.2
2083;726.2;491.1
2084;727.4;492.2
2085;728.5;491.2
2086;729.7;490.9
2087;728.6;492.0
2088;728.8;493.3
2089;726.5;494.0
2090;727.8;496.7
2091;729.5;497.1
2092;730.4;495.8
2093;732.4;496.4
2094;730.9;497.3
2095;729.1;497.7
2096;726.9;497.3
2097;725.4;499.6
2098;724.8;499.4
2099;725.8;502.0
2100;727.5;502.5
2101;727.9;503.0
2102;727.2;504.7
2103;727.0;503.1
2104;727.0;505.3
2105;726.7;503.0
2106;728.1;502.6
2107;727.3;501.5
2108;724.1;502.9
2109;724.4;502.1
2110;727.4;498.4
2111;725.5;498.0
2112;724.9;498.9
2113;724.6;499.4
2114;726.3;500.2
2115;724.6;496.9
2116;724.9;497.4
2117;725.2;495.1
2118;726.0;495.4
2119;728.3;493.8
2120;731.9;493.5
2121;731.0;492.8
2122;729.4;495.3
2123;729.1;497.0
2124;729.6;495.5
2125;729.2;497.2
2126;729.7;497.6
2127;728.5;498.5
2128;728.4;498.9
2129;729.4;498.2
2130;729.2;497.9
2131;729.0;496.5
2132;727.1;496.5
2133;726.7;496.4
2134;727.9;494.3
2135;727.2;493.2
2136;726.1;491.8
2137;726.6;491.8
2138;725.7;489.3
2139;726.3;489.9
2140;725.3;491.0
2141;726.9;492.1
2142;726.6;492.2
2143;725.0;493.7
2144;723.8;495.6
2145;722.8;496.0
2146;721.0;497.2
2147;721.5;498.1
2148;721.3;498.4
2149;721.8;498.7
2150;719.7;499.2
2151;716.0;498.2
2152;715.9;497.4
2153;714.5;498.9
2154;714.9;500.8
2155;717.7;501.1
2156;718.4;498.7
2157;720.0;499.2
2158;718.6;498.2
2159;720.0;497.8
2160;720.8;496.4
2161;718.2;498.0
2162;719.5;498.7
2163;719.7;498.3
2164;720.0;497.4
2165;719.3;497.8
2166;717.3;495.7
2167;718.1;495.5
2168;718.6;495.0
2169;717.5;495.3
2170;716.9;494.7
2171;716.6;493.8
2172;715.5;492.4
2173;715.1;493.4
2174;716.7;494.9
2175;716.4;494.8
2176;714.5;492.4
2177;712.8;492.2
2178;712.0;494.4
2179;713.2;495.9
